Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTS
    WHITESPACE

Grammar

Rule 0     S' -> program
    atoms                          shift and go to state 23
    expression                     shift and go to state 81
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 56

    (43) binary_expr -> atoms LE . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    atoms                          shift and go to state 23
    expression                     shift and go to state 82
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 57

    (44) binary_expr -> atoms GE . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    atoms                          shift and go to state 23
    expression                     shift and go to state 83
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 58

    (45) binary_expr -> atoms EQ . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    atoms                          shift and go to state 23
    expression                     shift and go to state 84
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 59

    (46) binary_expr -> atoms NE . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    atoms                          shift and go to state 23
    expression                     shift and go to state 85
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 60

    (47) binary_expr -> atoms GT . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    atoms                          shift and go to state 23
    expression                     shift and go to state 86
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 61

    (48) binary_expr -> atoms LT . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    atoms                          shift and go to state 23
    expression                     shift and go to state 87
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 62

    (50) binary_expr -> atoms UNARY .

    }               reduce using rule 50 (binary_expr -> atoms UNARY .)
    RETURN          reduce using rule 50 (binary_expr -> atoms UNARY .)
    PRINT           reduce using rule 50 (binary_expr -> atoms UNARY .)
    IDENTIFIER      reduce using rule 50 (binary_expr -> atoms UNARY .)
    IF              reduce using rule 50 (binary_expr -> atoms UNARY .)
    FUNC            reduce using rule 50 (binary_expr -> atoms UNARY .)
    INT_VALUE       reduce using rule 50 (binary_expr -> atoms UNARY .)
    FLOAT_VALUE     reduce using rule 50 (binary_expr -> atoms UNARY .)
    STRING_VALUE    reduce using rule 50 (binary_expr -> atoms UNARY .)
    (               reduce using rule 50 (binary_expr -> atoms UNARY .)
    UNARY           reduce using rule 50 (binary_expr -> atoms UNARY .)
    INT             reduce using rule 50 (binary_expr -> atoms UNARY .)
    FLOAT           reduce using rule 50 (binary_expr -> atoms UNARY .)
    STRING          reduce using rule 50 (binary_expr -> atoms UNARY .)
    ADAPT           reduce using rule 50 (binary_expr -> atoms UNARY .)
    VOID            reduce using rule 50 (binary_expr -> atoms UNARY .)
    FOR             reduce using rule 50 (binary_expr -> atoms UNARY .)
    WHILE           reduce using rule 50 (binary_expr -> atoms UNARY .)
    )               reduce using rule 50 (binary_expr -> atoms UNARY .)
    {               reduce using rule 50 (binary_expr -> atoms UNARY .)
    ;               reduce using rule 50 (binary_expr -> atoms UNARY .)


state 63

    (56) loops -> loop loops .

    }               reduce using rule 56 (loops -> loop loops .)
    RETURN          reduce using rule 56 (loops -> loop loops .)
    PRINT           reduce using rule 56 (loops -> loop loops .)
    IDENTIFIER      reduce using rule 56 (loops -> loop loops .)
    IF              reduce using rule 56 (loops -> loop loops .)
    FUNC            reduce using rule 56 (loops -> loop loops .)
    INT_VALUE       reduce using rule 56 (loops -> loop loops .)
    FLOAT_VALUE     reduce using rule 56 (loops -> loop loops .)
    STRING_VALUE    reduce using rule 56 (loops -> loop loops .)
    (               reduce using rule 56 (loops -> loop loops .)
    UNARY           reduce using rule 56 (loops -> loop loops .)
    INT             reduce using rule 56 (loops -> loop loops .)
    FLOAT           reduce using rule 56 (loops -> loop loops .)
    STRING          reduce using rule 56 (loops -> loop loops .)
    ADAPT           reduce using rule 56 (loops -> loop loops .)
    VOID            reduce using rule 56 (loops -> loop loops .)
    FOR             reduce using rule 56 (loops -> loop loops .)
    WHILE           reduce using rule 56 (loops -> loop loops .)


state 64

    (51) assignment -> datatype IDENTIFIER . EQUAL expression
    (52) assignment -> datatype IDENTIFIER . EQUAL ACCEPT ( )

    EQUAL           shift and go to state 88


state 65

    (49) binary_expr -> UNARY atoms .

    }               reduce using rule 49 (binary_expr -> UNARY atoms .)
    RETURN          reduce using rule 49 (binary_expr -> UNARY atoms .)
    PRINT           reduce using rule 49 (binary_expr -> UNARY atoms .)
    IDENTIFIER      reduce using rule 49 (binary_expr -> UNARY atoms .)
    IF              reduce using rule 49 (binary_expr -> UNARY atoms .)
    FUNC            reduce using rule 49 (binary_expr -> UNARY atoms .)
    INT_VALUE       reduce using rule 49 (binary_expr -> UNARY atoms .)
    FLOAT_VALUE     reduce using rule 49 (binary_expr -> UNARY atoms .)
    STRING_VALUE    reduce using rule 49 (binary_expr -> UNARY atoms .)
    (               reduce using rule 49 (binary_expr -> UNARY atoms .)
    UNARY           reduce using rule 49 (binary_expr -> UNARY atoms .)
    INT             reduce using rule 49 (binary_expr -> UNARY atoms .)
    FLOAT           reduce using rule 49 (binary_expr -> UNARY atoms .)
    STRING          reduce using rule 49 (binary_expr -> UNARY atoms .)
    ADAPT           reduce using rule 49 (binary_expr -> UNARY atoms .)
    VOID            reduce using rule 49 (binary_expr -> UNARY atoms .)
    FOR             reduce using rule 49 (binary_expr -> UNARY atoms .)
    WHILE           reduce using rule 49 (binary_expr -> UNARY atoms .)
    )               reduce using rule 49 (binary_expr -> UNARY atoms .)
    {               reduce using rule 49 (binary_expr -> UNARY atoms .)
    ;               reduce using rule 49 (binary_expr -> UNARY atoms .)


state 66

    (59) forLoop -> FOR ( . expression ; condition ; expression ) { statements }
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    IDENTIFIER      shift and go to state 44

    expression                     shift and go to state 89
    atoms                          shift and go to state 23
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    variable                       shift and go to state 31

state 67

    (60) whileLoop -> WHILE ( . condition ) { statements }
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }

    IF              shift and go to state 21

    condition                      shift and go to state 90

state 68

    (14) function_declaration -> FUNC IDENTIFIER ( . ) : datatype { function_body }

    )               shift and go to state 91


state 69

    (37) paren_expr -> ( expression ) .

    }               reduce using rule 37 (paren_expr -> ( expression ) .)
    RETURN          reduce using rule 37 (paren_expr -> ( expression ) .)
    PRINT           reduce using rule 37 (paren_expr -> ( expression ) .)
    IDENTIFIER      reduce using rule 37 (paren_expr -> ( expression ) .)
    IF              reduce using rule 37 (paren_expr -> ( expression ) .)
    FUNC            reduce using rule 37 (paren_expr -> ( expression ) .)
    INT_VALUE       reduce using rule 37 (paren_expr -> ( expression ) .)
    FLOAT_VALUE     reduce using rule 37 (paren_expr -> ( expression ) .)
    STRING_VALUE    reduce using rule 37 (paren_expr -> ( expression ) .)
    (               reduce using rule 37 (paren_expr -> ( expression ) .)
    UNARY           reduce using rule 37 (paren_expr -> ( expression ) .)
    INT             reduce using rule 37 (paren_expr -> ( expression ) .)
    FLOAT           reduce using rule 37 (paren_expr -> ( expression ) .)
    STRING          reduce using rule 37 (paren_expr -> ( expression ) .)
    ADAPT           reduce using rule 37 (paren_expr -> ( expression ) .)
    VOID            reduce using rule 37 (paren_expr -> ( expression ) .)
    FOR             reduce using rule 37 (paren_expr -> ( expression ) .)
    WHILE           reduce using rule 37 (paren_expr -> ( expression ) .)
    )               reduce using rule 37 (paren_expr -> ( expression ) .)
    {               reduce using rule 37 (paren_expr -> ( expression ) .)
    ;               reduce using rule 37 (paren_expr -> ( expression ) .)


state 70

    (11) statement -> PRINT ( expression . )

    )               shift and go to state 92


state 71

    (16) function_calls -> IDENTIFIER ( ) .
    (17) function_calls -> IDENTIFIER ( ) . function_calls
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    }               reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    RETURN          reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    PRINT           reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    IF              reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    FUNC            reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    INT_VALUE       reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    FLOAT_VALUE     reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    STRING_VALUE    reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    (               reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    UNARY           reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    INT             reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    FLOAT           reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    STRING          reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    ADAPT           reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    VOID            reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    FOR             reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    WHILE           reduce using rule 16 (function_calls -> IDENTIFIER ( ) .)
    IDENTIFIER      shift and go to state 93

  ! IDENTIFIER      [ reduce using rule 16 (function_calls -> IDENTIFIER ( ) .) ]

    function_calls                 shift and go to state 94

state 72

    (18) function_calls -> IDENTIFIER ( parameters . )
    (19) function_calls -> IDENTIFIER ( parameters . ) function_calls

    )               shift and go to state 95


state 73

    (20) parameters -> parameterList .

    )               reduce using rule 20 (parameters -> parameterList .)


state 74

    (21) parameterList -> parameter .
    (22) parameterList -> parameter . , parameterList

    )               reduce using rule 21 (parameterList -> parameter .)
    ,               shift and go to state 96


state 75

    (23) parameter -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 76

    (53) condition -> IF expression { . statements }
    (54) condition -> IF expression { . statements } ELSE { statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 21
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 30
    (               shift and go to state 9
    UNARY           shift and go to state 32
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ADAPT           shift and go to state 38
    VOID            shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41

    expression                     shift and go to state 15
    statements                     shift and go to state 98
    statement                      shift and go to state 11
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    loops                          shift and go to state 16
    assignment                     shift and go to state 19
    function_declaration           shift and go to state 22
    atoms                          shift and go to state 23
    paren_expr                     shift and go to state 24
    binary_expr                    shift and go to state 25
    loop                           shift and go to state 26
    datatype                       shift and go to state 27
    variable                       shift and go to state 31
    forLoop                        shift and go to state 33
    whileLoop                      shift and go to state 34

state 77

    (38) binary_expr -> atoms ADD expression .

    }               reduce using rule 38 (binary_expr -> atoms ADD expression .)
    RETURN          reduce using rule 38 (binary_expr -> atoms ADD expression .)
    PRINT           reduce using rule 38 (binary_expr -> atoms ADD expression .)
    IDENTIFIER      reduce using rule 38 (binary_expr -> atoms ADD expression .)
    IF              reduce using rule 38 (binary_expr -> atoms ADD expression .)
    FUNC            reduce using rule 38 (binary_expr -> atoms ADD expression .)
    INT_VALUE       reduce using rule 38 (binary_expr -> atoms ADD expression .)
    FLOAT_VALUE     reduce using rule 38 (binary_expr -> atoms ADD expression .)
    STRING_VALUE    reduce using rule 38 (binary_expr -> atoms ADD expression .)
    (               reduce using rule 38 (binary_expr -> atoms ADD expression .)
    UNARY           reduce using rule 38 (binary_expr -> atoms ADD expression .)
    INT             reduce using rule 38 (binary_expr -> atoms ADD expression .)
    FLOAT           reduce using rule 38 (binary_expr -> atoms ADD expression .)
    STRING          reduce using rule 38 (binary_expr -> atoms ADD expression .)
    ADAPT           reduce using rule 38 (binary_expr -> atoms ADD expression .)
    VOID            reduce using rule 38 (binary_expr -> atoms ADD expression .)
    FOR             reduce using rule 38 (binary_expr -> atoms ADD expression .)
    WHILE           reduce using rule 38 (binary_expr -> atoms ADD expression .)
    )               reduce using rule 38 (binary_expr -> atoms ADD expression .)
    {               reduce using rule 38 (binary_expr -> atoms ADD expression .)
    ;               reduce using rule 38 (binary_expr -> atoms ADD expression .)


state 78

    (39) binary_expr -> atoms SUB expression .

    }               reduce using rule 39 (binary_expr -> atoms SUB expression .)
    RETURN          reduce using rule 39 (binary_expr -> atoms SUB expression .)
    PRINT           reduce using rule 39 (binary_expr -> atoms SUB expression .)
    IDENTIFIER      reduce using rule 39 (binary_expr -> atoms SUB expression .)
    IF              reduce using rule 39 (binary_expr -> atoms SUB expression .)
    FUNC            reduce using rule 39 (binary_expr -> atoms SUB expression .)
    INT_VALUE       reduce using rule 39 (binary_expr -> atoms SUB expression .)
    FLOAT_VALUE     reduce using rule 39 (binary_expr -> atoms SUB expression .)
    STRING_VALUE    reduce using rule 39 (binary_expr -> atoms SUB expression .)
    (               reduce using rule 39 (binary_expr -> atoms SUB expression .)
    UNARY           reduce using rule 39 (binary_expr -> atoms SUB expression .)
    INT             reduce using rule 39 (binary_expr -> atoms SUB expression .)
    FLOAT           reduce using rule 39 (binary_expr -> atoms SUB expression .)
    STRING          reduce using rule 39 (binary_expr -> atoms SUB expression .)
    ADAPT           reduce using rule 39 (binary_expr -> atoms SUB expression .)
    VOID            reduce using rule 39 (binary_expr -> atoms SUB expression .)
    FOR             reduce using rule 39 (binary_expr -> atoms SUB expression .)
    WHILE           reduce using rule 39 (binary_expr -> atoms SUB expression .)
    )               reduce using rule 39 (binary_expr -> atoms SUB expression .)
    {               reduce using rule 39 (binary_expr -> atoms SUB expression .)
    ;               reduce using rule 39 (binary_expr -> atoms SUB expression .)


state 79

    (40) binary_expr -> atoms MUL expression .

    }               reduce using rule 40 (binary_expr -> atoms MUL expression .)
    RETURN          reduce using rule 40 (binary_expr -> atoms MUL expression .)
    PRINT           reduce using rule 40 (binary_expr -> atoms MUL expression .)
    IDENTIFIER      reduce using rule 40 (binary_expr -> atoms MUL expression .)
    IF              reduce using rule 40 (binary_expr -> atoms MUL expression .)
    FUNC            reduce using rule 40 (binary_expr -> atoms MUL expression .)
    INT_VALUE       reduce using rule 40 (binary_expr -> atoms MUL expression .)
    FLOAT_VALUE     reduce using rule 40 (binary_expr -> atoms MUL expression .)
    STRING_VALUE    reduce using rule 40 (binary_expr -> atoms MUL expression .)
    (               reduce using rule 40 (binary_expr -> atoms MUL expression .)
    UNARY           reduce using rule 40 (binary_expr -> atoms MUL expression .)
    INT             reduce using rule 40 (binary_expr -> atoms MUL expression .)
    FLOAT           reduce using rule 40 (binary_expr -> atoms MUL expression .)
    STRING          reduce using rule 40 (binary_expr -> atoms MUL expression .)
    ADAPT           reduce using rule 40 (binary_expr -> atoms MUL expression .)
    VOID            reduce using rule 40 (binary_expr -> atoms MUL expression .)
    FOR             reduce using rule 40 (binary_expr -> atoms MUL expression .)
    WHILE           reduce using rule 40 (binary_expr -> atoms MUL expression .)
    )               reduce using rule 40 (binary_expr -> atoms MUL expression .)
    {               reduce using rule 40 (binary_expr -> atoms MUL expression .)
    ;               reduce using rule 40 (binary_expr -> atoms MUL expression .)


state 80

    (41) binary_expr -> atoms DIV expression .

    }               reduce using rule 41 (binary_expr -> atoms DIV expression .)
    RETURN          reduce using rule 41 (binary_expr -> atoms DIV expression .)
    PRINT           reduce using rule 41 (binary_expr -> atoms DIV expression .)
    IDENTIFIER      reduce using rule 41 (binary_expr -> atoms DIV expression .)
    IF              reduce using rule 41 (binary_expr -> atoms DIV expression .)
    FUNC            reduce using rule 41 (binary_expr -> atoms DIV expression .)
    INT_VALUE       reduce using rule 41 (binary_expr -> atoms DIV expression .)
    FLOAT_VALUE     reduce using rule 41 (binary_expr -> atoms DIV expression .)
    STRING_VALUE    reduce using rule 41 (binary_expr -> atoms DIV expression .)
    (               reduce using rule 41 (binary_expr -> atoms DIV expression .)
    UNARY           reduce using rule 41 (binary_expr -> atoms DIV expression .)
    INT             reduce using rule 41 (binary_expr -> atoms DIV expression .)
    FLOAT           reduce using rule 41 (binary_expr -> atoms DIV expression .)
    STRING          reduce using rule 41 (binary_expr -> atoms DIV expression .)
    ADAPT           reduce using rule 41 (binary_expr -> atoms DIV expression .)
    VOID            reduce using rule 41 (binary_expr -> atoms DIV expression .)
    FOR             reduce using rule 41 (binary_expr -> atoms DIV expression .)
    WHILE           reduce using rule 41 (binary_expr -> atoms DIV expression .)
    )               reduce using rule 41 (binary_expr -> atoms DIV expression .)
    {               reduce using rule 41 (binary_expr -> atoms DIV expression .)
    ;               reduce using rule 41 (binary_expr -> atoms DIV expression .)


state 81

    (42) binary_expr -> atoms OR expression .

    }               reduce using rule 42 (binary_expr -> atoms OR expression .)
    RETURN          reduce using rule 42 (binary_expr -> atoms OR expression .)
    PRINT           reduce using rule 42 (binary_expr -> atoms OR expression .)
    IDENTIFIER      reduce using rule 42 (binary_expr -> atoms OR expression .)
    IF              reduce using rule 42 (binary_expr -> atoms OR expression .)
    FUNC            reduce using rule 42 (binary_expr -> atoms OR expression .)
    INT_VALUE       reduce using rule 42 (binary_expr -> atoms OR expression .)
    FLOAT_VALUE     reduce using rule 42 (binary_expr -> atoms OR expression .)
    STRING_VALUE    reduce using rule 42 (binary_expr -> atoms OR expression .)
    (               reduce using rule 42 (binary_expr -> atoms OR expression .)
    UNARY           reduce using rule 42 (binary_expr -> atoms OR expression .)
    INT             reduce using rule 42 (binary_expr -> atoms OR expression .)
    FLOAT           reduce using rule 42 (binary_expr -> atoms OR expression .)
    STRING          reduce using rule 42 (binary_expr -> atoms OR expression .)
    ADAPT           reduce using rule 42 (binary_expr -> atoms OR expression .)
    VOID            reduce using rule 42 (binary_expr -> atoms OR expression .)
    FOR             reduce using rule 42 (binary_expr -> atoms OR expression .)
    WHILE           reduce using rule 42 (binary_expr -> atoms OR expression .)
    )               reduce using rule 42 (binary_expr -> atoms OR expression .)
    {               reduce using rule 42 (binary_expr -> atoms OR expression .)
    ;               reduce using rule 42 (binary_expr -> atoms OR expression .)


state 82

    (43) binary_expr -> atoms LE expression .

    }               reduce using rule 43 (binary_expr -> atoms LE expression .)
